   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_TIMER0
  18               	init_TIMER0:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 83BF      		out 83-32,r24
  26               	.LM3:
  27 0004 12BE      		out 82-32,__zero_reg__
  28               	.LM4:
  29 0006 81E0      		ldi r24,lo8(1)
  30 0008 87BF      		out 87-32,r24
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE8:
  36               	.global	__vector_16
  38               	__vector_16:
  39               	.LFB9:
  40               	.LM6:
  41 000c 1F92      		push __zero_reg__
  42 000e 0F92      		push r0
  43 0010 0FB6      		in r0,__SREG__
  44 0012 0F92      		push r0
  45 0014 1124      		clr __zero_reg__
  46 0016 2F93      		push r18
  47 0018 3F93      		push r19
  48 001a 4F93      		push r20
  49 001c 8F93      		push r24
  50 001e 9F93      		push r25
  51               	/* prologue: Signal */
  52               	/* frame size = 0 */
  53               	.LM7:
  54               	/* #APP */
  55               	 ;  74 "main.c" 1
  56 0020 7894      		sei
  57               	 ;  0 "" 2
  58               	.LM8:
  59               	/* #NOAPP */
  60 0022 8091 0000 		lds r24,key
  61               	.LM9:
  62 0026 23B3      		in r18,51-32
  63 0028 999B      		sbis 51-32,1
  64 002a 00C0      		rjmp .L4
  65 002c 40E0      		ldi r20,lo8(0)
  66 002e 00C0      		rjmp .L5
  67               	.L4:
  68 0030 42E0      		ldi r20,lo8(2)
  69               	.L5:
  70 0032 9A9B      		sbis 51-32,2
  71 0034 00C0      		rjmp .L6
  72 0036 30E0      		ldi r19,lo8(0)
  73 0038 00C0      		rjmp .L7
  74               	.L6:
  75 003a 34E0      		ldi r19,lo8(4)
  76               	.L7:
  77 003c 9B9B      		sbis 51-32,3
  78 003e 00C0      		rjmp .L8
  79 0040 90E0      		ldi r25,lo8(0)
  80 0042 00C0      		rjmp .L9
  81               	.L8:
  82 0044 98E0      		ldi r25,lo8(8)
  83               	.L9:
  84 0046 2095      		com r18
  85 0048 2170      		andi r18,lo8(1)
  86 004a 8295      		swap r24
  87 004c 807F      		andi r24,lo8(-16)
  88 004e 282B      		or r18,r24
  89 0050 242B      		or r18,r20
  90 0052 232B      		or r18,r19
  91 0054 292B      		or r18,r25
  92 0056 2093 0000 		sts key,r18
  93               	.LM10:
  94 005a 8091 0000 		lds r24,falling_slope
  95 005e 9091 0000 		lds r25,(falling_slope)+1
  96 0062 34E0      		ldi r19,4
  97 0064 880F      	1:	lsl r24
  98 0066 991F      		rol r25
  99 0068 3A95      		dec r19
 100 006a 01F4      		brne 1b
 101 006c 9093 0000 		sts (falling_slope)+1,r25
 102 0070 8093 0000 		sts falling_slope,r24
 103               	.LM11:
 104 0074 20FF      		sbrs r18,0
 105 0076 00C0      		rjmp .L10
 106               	.LM12:
 107 0078 24FD      		sbrc r18,4
 108 007a 00C0      		rjmp .L11
 109 007c 8091 0000 		lds r24,falling_slope
 110 0080 8160      		ori r24,lo8(1)
 111 0082 8093 0000 		sts falling_slope,r24
 112               	.L11:
 113               	.LM13:
 114 0086 8091 0000 		lds r24,falling_slope+1
 115 008a 84FF      		sbrs r24,4
 116 008c 00C0      		rjmp .L12
 117 008e 81E0      		ldi r24,lo8(1)
 118 0090 8093 0000 		sts kl_ENTER,r24
 119               	.LM14:
 120 0094 9C99      		sbic 51-32,4
 121 0096 00C0      		rjmp .L13
 122               	.LM15:
 123 0098 8091 0000 		lds r24,enter
 124 009c 8150      		subi r24,lo8(-(-1))
 125 009e 8093 0000 		sts enter,r24
 126               	.L13:
 127               	.LM16:
 128 00a2 9C9B      		sbis 51-32,4
 129 00a4 00C0      		rjmp .L12
 130               	.LM17:
 131 00a6 8091 0000 		lds r24,enter
 132 00aa 8F5F      		subi r24,lo8(-(1))
 133 00ac 8093 0000 		sts enter,r24
 134 00b0 00C0      		rjmp .L12
 135               	.L10:
 136               	.LM18:
 137 00b2 8E7E      		andi r24,lo8(-4370)
 138 00b4 9E7E      		andi r25,hi8(-4370)
 139 00b6 9093 0000 		sts (falling_slope)+1,r25
 140 00ba 8093 0000 		sts falling_slope,r24
 141               	.L12:
 142               	.LM19:
